   1               		.file	"Outlet.c"
   2               	__SREG__ = 0x3f
 1617               	.LM215:
 1618 07e0 C298      		cbi 56-32,2
 1619               	.LM216:
 1620 07e2 9498      		cbi 50-32,4
 1621               	.L88:
 1622               	.LM217:
 1623 07e4 9598      		cbi 50-32,5
 1624               	.L72:
 1625               	.LM218:
 1626 07e6 8091 0000 		lds r24,loadData
 1627 07ea 8823      		tst r24
 1628 07ec 01F0      		breq .L86
 1629               	.LM219:
 1630 07ee 8091 0000 		lds r24,VRMS
 1631               	.LVL59:
 1632 07f2 9091 0000 		lds r25,VRMS+1
 1633               	.LVL60:
 1634 07f6 2091 0000 		lds r18,VRMS+2
 1635               	.LVL61:
 1636 07fa 3091 0000 		lds r19,VRMS+3
 1637               	.LVL62:
 1638               	.LM220:
 1639 07fe 8E87      		std Y+14,r24
 1640               	.LM221:
 1641 0800 9D87      		std Y+13,r25
 1642               	.LM222:
 1643 0802 2C87      		std Y+12,r18
 1644               	.LM223:
 1645 0804 3B87      		std Y+11,r19
 1646               	.LM224:
 1647 0806 D090 0000 		lds r13,I1RMS
 1648 080a C090 0000 		lds r12,I1RMS+1
 1649 080e B090 0000 		lds r11,I1RMS+2
 1650 0812 A090 0000 		lds r10,I1RMS+3
 1651 0816 1091 0000 		lds r17,I2RMS
 1652 081a 0091 0000 		lds r16,I2RMS+1
 1653 081e F090 0000 		lds r15,I2RMS+2
 1654 0822 E090 0000 		lds r14,I2RMS+3
 1655 0826 6D2D      		mov r22,r13
 1656 0828 7C2D      		mov r23,r12
 1657 082a 8B2D      		mov r24,r11
 1658               	.LVL63:
 1659 082c 9A2D      		mov r25,r10
 1660               	.LVL64:
 1661 082e 212F      		mov r18,r17
 1662               	.LVL65:
 1663 0830 302F      		mov r19,r16
 1664               	.LVL66:
 1665 0832 4F2D      		mov r20,r15
 1666 0834 5E2D      		mov r21,r14
 1667 0836 00D0      		rcall __gtsf2
 1668 0838 1816      		cp __zero_reg__,r24
 1669 083a 04F4      		brge .L87
 1670               	.LM225:
 1671 083c DA86      		std Y+10,r13
 1672               	.LM226:
 1673 083e C986      		std Y+9,r12
 1674               	.LM227:
 1675 0840 B886      		std Y+8,r11
 1676               	.LM228:
 1677 0842 AF82      		std Y+7,r10
 1678 0844 00C0      		rjmp .L81
 1679               	.L87:
 1680               	.LM229:
 1681 0846 1A87      		std Y+10,r17
 1682               	.LM230:
 1683 0848 0987      		std Y+9,r16
 1684               	.LM231:
 1685 084a F886      		std Y+8,r15
 1686               	.LM232:
 1687 084c EF82      		std Y+7,r14
 1688               	.L81:
 1689               	.LM233:
 1690 084e 8091 0000 		lds r24,PAVG
 1691               	.LVL67:
 1692 0852 9091 0000 		lds r25,PAVG+1
 1693               	.LVL68:
 1694 0856 2091 0000 		lds r18,PAVG+2
 1695               	.LVL69:
 1696 085a 3091 0000 		lds r19,PAVG+3
 1697               	.LVL70:
 1698               	.LM234:
 1699 085e 8E83      		std Y+6,r24
 1700               	.LM235:
 1701 0860 9D83      		std Y+5,r25
 1702               	.LM236:
 1703 0862 2C83      		std Y+4,r18
 1704               	.LM237:
 1705 0864 3B83      		std Y+3,r19
 1706               	.LM238:
 1707 0866 8091 0000 		lds r24,lightState
 1708               	.LVL71:
 1709 086a 9091 0000 		lds r25,switchState
 1710               	.LVL72:
 1711 086e 890F      		add r24,r25
 1712 0870 8A83      		std Y+2,r24
 1713               	.LM239:
 1714 0872 80E0      		ldi r24,lo8(0)
 1715 0874 60EA      		ldi r22,lo8(-96)
 1716 0876 A401      		movw r20,r8
 1717 0878 2DE0      		ldi r18,lo8(13)
 1718               	.LVL73:
 1719 087a 00D0      		rcall NRF_Write
 1720               	.LVL74:
 1721 087c 00C0      		rjmp .L86
 1722               	.LFE22:
 1724               		.lcomm ret.1550,32
 1725               		.comm readFlag,1,1
 1726               		.comm lightState,1,1
 1727               		.comm switchState,1,1
 1728               		.comm loadData,1,1
 1729               		.comm ADCCount,1,1
 1730               		.comm sample,2,1
 1731               		.comm sample_Temp,2,1
 1732               		.comm timerTop,2,1
 1733               		.comm VTemp,2,1
 1734               		.comm I1Temp,2,1
 1735               		.comm I2Temp,2,1
 1736               		.comm VRaw,4,1
 1737               		.comm I1Raw,4,1
 1738               		.comm I2Raw,4,1
 1739               		.comm I1Sqr,4,1
 1740               		.comm I2Sqr,4,1
 1741               		.comm VSqrSum,4,1
 1742               		.comm I1SqrSum,4,1
 1743               		.comm I2SqrSum,4,1
 1744               		.comm PSum,4,1
 1745               		.comm I1SqrSum_Temp,4,1
 1746               		.comm I2SqrSum_Temp,4,1
 1747               		.comm VSqrSum_Temp,4,1
 1748               		.comm PSum_Temp,4,1
 1749               		.comm I1RMS,4,1
 1750               		.comm I2RMS,4,1
 1751               		.comm VRMS,4,1
 1752               		.comm PAVG,4,1
 1889               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Outlet.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:18     .text:00000000 Init
                            *COM*:00000001 readFlag
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:81     .text:00000040 read_adc
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:108    .text:00000052 WriteByteSPI
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:130    .text:0000005c NRF_GetReg
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:244    .text:0000008c NRF_WriteReg
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:358    .text:000000bc NRF_Write
                             .bss:00000000 ret.1550
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:548    .text:00000130 NRF_Init
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:727    .text:0000020e NRF_TransmitPayload
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:816    .text:00000248 NRF_ReceivePayload
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:859    .text:00000260 NRF_Reset
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:974    .text:00000298 ReadVI
                            *COM*:00000001 ADCCount
                            *COM*:00000002 I1Temp
                            *COM*:00000002 VTemp
                            *COM*:00000002 I2Temp
                            *COM*:00000004 VRaw
                            *COM*:00000004 I1Raw
                            *COM*:00000004 I2Raw
                            *COM*:00000004 I1Sqr
                            *COM*:00000004 I2Sqr
                            *COM*:00000004 VSqrSum
                            *COM*:00000004 I1SqrSum
                            *COM*:00000004 I2SqrSum
                            *COM*:00000004 PSum
                            *COM*:00000002 sample
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:1225   .text:000004e8 __vector_14
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:1272   .text:0000052e __vector_1
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:1299   .text:0000054e Calculate
                            *COM*:00000004 I1SqrSum_Temp
                            *COM*:00000004 I2SqrSum_Temp
                            *COM*:00000004 VSqrSum_Temp
                            *COM*:00000004 PSum_Temp
                            *COM*:00000002 sample_Temp
                            *COM*:00000004 I1RMS
                            *COM*:00000004 I2RMS
                            *COM*:00000004 VRMS
                            *COM*:00000004 PAVG
                            *COM*:00000002 timerTop
C:\Users\ADMINI~1\AppData\Local\Temp/cc5v6Rnr.s:1496   .text:00000730 main
                            *COM*:00000001 switchState
                            *COM*:00000001 lightState
                            *COM*:00000001 loadData

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__addsf3
__fixsfsi
__divsf3
sqrt
__fixunssfsi
__divmodsi4
__gtsf2
__do_clear_bss
